Open,High,Low,Close,Adj Close,Volume
123.06357,125.31551,121.829124,120.861374,80.1304,38397170.0
32.4297,32.78831,31.472395,31.739012,14.396033,249270580.0
134.14818,136.86346,133.32149,133.4504,114.32055,34315184.0
51.130432,53.647675,51.748783,52.58467,22.805103,234264110.0
67.29485,70.828156,68.13569,69.795685,29.386242,192253800.0
126.27446,128.66847,125.129486,124.314964,88.922005,35116844.0
134.604,137.33986,133.84387,134.02805,115.5766,34871604.0
130.99666,133.56934,129.94261,129.61177,103.46431,32604904.0
135.1715,137.94888,134.5541,134.80424,117.2332,35963640.0
113.43532,115.31443,111.7848,111.29097,58.87373,56106136.0
42.549667,43.95744,42.39214,42.793945,19.07141,251605500.0
114.397835,116.29881,112.79094,112.198845,60.42625,53851590.0
31.540121,31.875475,30.573841,30.854477,13.955239,243074270.0
91.78094,94.350395,90.73106,92.138115,40.050056,116447256.0
79.68956,82.94823,79.70898,81.49034,34.411953,153463340.0
131.80278,134.41393,130.78136,130.57413,106.535065,32742168.0
93.13823,95.6152,91.986115,93.281105,40.836914,111570960.0
66.31644,69.83579,67.19404,68.81344,28.99859,194898080.0
87.76716,90.58896,87.06171,88.669106,38.010605,129111900.0
57.58698,60.70573,58.511707,59.711636,25.487993,218013200.0
58.932602,62.143204,59.883747,61.149086,26.037949,214107870.0
109.02729,110.885826,107.28018,107.196304,53.27592,66434910.0
106.6131,108.50758,104.85204,105.0455,50.562172,73217850.0
93.58074,96.034744,92.38444,93.69104,41.02962,110949080.0
135.4425,138.25226,134.9395,135.22133,118.08422,36757588.0
125.75998,128.1527,124.61368,123.77111,88.41569,35556424.0
48.517487,50.71767,48.935913,49.618298,21.685217,239477550.0
113.67824,115.5652,112.04923,111.48455,59.75245,54929980.0
72.891205,76.39316,73.433815,75.22195,31.615559,175220940.0
127.56485,130.04532,126.46186,125.77716,94.2436,34252710.0
130.73317,133.34764,129.71706,129.4091,104.689,33211132.0
59.20058,62.419266,60.158333,61.420773,26.144005,212438000.0
76.87053,80.28004,77.11845,78.98555,33.208927,164694030.0
122.178734,124.39468,120.91094,119.92763,78.283875,39443220.0
110.38474,112.24193,108.66897,108.42008,55.050484,62710044.0
81.158966,84.37182,81.040634,82.88271,34.993355,151163780.0
135.25182,138.00026,134.56703,134.81773,116.893684,35499730.0
58.36922,61.54459,59.31073,60.560543,25.80568,216463470.0
74.354645,77.80901,74.801155,76.57297,32.212475,169622380.0
131.88232,134.5066,130.8765,130.69029,107.18684,32884422.0
38.075256,38.90264,37.47107,37.74359,17.047228,257176780.0
46.004337,47.87918,46.195312,46.74923,20.594776,245092270.0
74.84997,78.30772,75.25402,77.084045,32.39654,169839950.0
129.54498,132.11467,128.49542,128.03314,100.84553,33391002.0
84.16196,87.18889,83.77823,85.51107,36.333965,140308800.0
120.558624,122.69733,119.23031,118.243385,74.156166,41665876.0
133.857,136.58154,133.0357,133.14044,113.99463,34379172.0
116.57992,118.541985,115.068306,114.28172,64.59292,48983964.0
